sample	library	run	r1_file	r2_file	reads_raw_r1	reads_raw_r2	reads_primers_fwd	reads_primers_rvs	reads_filtered_fwd	reads_filtered_rvs	reads_tabled	reads_chimera_checked	reads_tax.length_filtered
e03271-B	e03271-B	1	e03271-B_S379_L001_R1_001.fastq.gz	e03271-B_S379_L001_R2_001.fastq.gz	19688	19688	19506	19506	16256	16256	13869	12217	12217
e03271-C	e03271-C	1	e03271-C_S474_L001_R1_001.fastq.gz	e03271-C_S474_L001_R2_001.fastq.gz	29430	29430	29106	29106	10261	10261	8518	8493	8493
e03272-A	e03272-A	1	e03272-A_S285_L001_R1_001.fastq.gz	e03272-A_S285_L001_R2_001.fastq.gz	13307	13307	13160	13160	72	72	12	12	12
e03272-B	e03272-B	1	e03272-B_S380_L001_R1_001.fastq.gz	e03272-B_S380_L001_R2_001.fastq.gz	12880	12880	12725	12725	112	112	5	5	5
e03272-C	e03272-C	1	e03272-C_S475_L001_R1_001.fastq.gz	e03272-C_S475_L001_R2_001.fastq.gz	10852	10852	10729	10729	90	90	21	21	21
e03273-A	e03273-A	1	e03273-A_S287_L001_R1_001.fastq.gz	e03273-A_S287_L001_R2_001.fastq.gz	38781	38781	38343	38343	36044	36044	23906	23512	23512
e03273-B	e03273-B	1	e03273-B_S382_L001_R1_001.fastq.gz	e03273-B_S382_L001_R2_001.fastq.gz	29265	29265	28924	28924	28401	28401	26404	25767	25767
e03273-C	e03273-C	1	e03273-C_S477_L001_R1_001.fastq.gz	e03273-C_S477_L001_R2_001.fastq.gz	22244	22244	21988	21988	14939	14939	13490	13211	13211
e03274-A	e03274-A	1	e03274-A_S288_L001_R1_001.fastq.gz	e03274-A_S288_L001_R2_001.fastq.gz	28001	28001	27698	27698	24003	24003	15658	15354	15354
e03274-B	e03274-B	1	e03274-B_S383_L001_R1_001.fastq.gz	e03274-B_S383_L001_R2_001.fastq.gz	24980	24980	24700	24700	23980	23980	20406	20025	20025
e03274-C	e03274-C	1	e03274-C_S478_L001_R1_001.fastq.gz	e03274-C_S478_L001_R2_001.fastq.gz	19128	19128	18885	18885	12645	12645	10710	10574	10574
e03275-A	e03275-A	1	e03275-A_S289_L001_R1_001.fastq.gz	e03275-A_S289_L001_R2_001.fastq.gz	26293	26293	25925	25925	25097	25097	24606	24524	24524
e03275-B	e03275-B	1	e03275-B_S384_L001_R1_001.fastq.gz	e03275-B_S384_L001_R2_001.fastq.gz	21327	21327	21082	21082	20977	20977	20787	20702	20702
e03275-C	e03275-C	1	e03275-C_S479_L001_R1_001.fastq.gz	e03275-C_S479_L001_R2_001.fastq.gz	20966	20966	20682	20682	20049	20049	19849	19787	19787
e03276-A	e03276-A	1	e03276-A_S290_L001_R1_001.fastq.gz	e03276-A_S290_L001_R2_001.fastq.gz	13865	13865	13717	13717	3390	3390	3332	3332	3332
e03276-B	e03276-B	1	e03276-B_S385_L001_R1_001.fastq.gz	e03276-B_S385_L001_R2_001.fastq.gz	6547	6547	6464	6464	100	100	69	69	69
e03276-C	e03276-C	1	e03276-C_S480_L001_R1_001.fastq.gz	e03276-C_S480_L001_R2_001.fastq.gz	16651	16651	16453	16453	210	210	94	94	94
e03277-A	e03277-A	1	e03277-A_S292_L001_R1_001.fastq.gz	e03277-A_S292_L001_R2_001.fastq.gz	8847	8847	8746	8746	5578	5578	3529	3520	3520
e03277-B	e03277-B	1	e03277-B_S387_L001_R1_001.fastq.gz	e03277-B_S387_L001_R2_001.fastq.gz	7518	7518	7435	7435	5376	5376	1921	1921	1826
e03277-C	e03277-C	1	e03277-C_S482_L001_R1_001.fastq.gz	e03277-C_S482_L001_R2_001.fastq.gz	9529	9529	9403	9403	4223	4223	3512	3507	3507
e03278-A	e03278-A	1	e03278-A_S293_L001_R1_001.fastq.gz	e03278-A_S293_L001_R2_001.fastq.gz	23550	23550	23289	23289	21233	21233	15373	15258	15258
e03278-B	e03278-B	1	e03278-B_S388_L001_R1_001.fastq.gz	e03278-B_S388_L001_R2_001.fastq.gz	22718	22718	22477	22477	18370	18370	16004	15878	15878
e03278-C	e03278-C	1	e03278-C_S483_L001_R1_001.fastq.gz	e03278-C_S483_L001_R2_001.fastq.gz	21285	21285	21054	21054	13204	13204	10733	10686	10686
e03279-A	e03279-A	1	e03279-A_S294_L001_R1_001.fastq.gz	e03279-A_S294_L001_R2_001.fastq.gz	19584	19584	18147	18147	6610	6610	3691	3654	3654
e03279-B	e03279-B	1	e03279-B_S389_L001_R1_001.fastq.gz	e03279-B_S389_L001_R2_001.fastq.gz	18227	18227	18005	18005	15896	15896	12163	11938	11938
e03279-C	e03279-C	1	e03279-C_S484_L001_R1_001.fastq.gz	e03279-C_S484_L001_R2_001.fastq.gz	31794	31794	31438	31438	20995	20995	15432	15308	15308
e03280-A	e03280-A	1	e03280-A_S295_L001_R1_001.fastq.gz	e03280-A_S295_L001_R2_001.fastq.gz	4845	4845	4797	4797	43	43	19	19	19
e03280-B	e03280-B	1	e03280-B_S390_L001_R1_001.fastq.gz	e03280-B_S390_L001_R2_001.fastq.gz	6543	6543	6450	6450	62	62	15	15	15
e03280-C	e03280-C	1	e03280-C_S485_L001_R1_001.fastq.gz	e03280-C_S485_L001_R2_001.fastq.gz	10447	10447	10324	10324	103	103	22	22	22
e03281-A	e03281-A	1	e03281-A_S297_L001_R1_001.fastq.gz	e03281-A_S297_L001_R2_001.fastq.gz	18794	18794	18571	18571	3115	3115	2057	2022	2022
e03281-B	e03281-B	1	e03281-B_S392_L001_R1_001.fastq.gz	e03281-B_S392_L001_R2_001.fastq.gz	25328	25328	25060	25060	19606	19606	16685	16371	16371
e03281-C	e03281-C	1	e03281-C_S487_L001_R1_001.fastq.gz	e03281-C_S487_L001_R2_001.fastq.gz	16556	16556	16365	16365	9308	9308	8326	8246	8246
e03282-A	e03282-A	1	e03282-A_S298_L001_R1_001.fastq.gz	e03282-A_S298_L001_R2_001.fastq.gz	17087	17087	16886	16886	3419	3419	1600	1585	1585
e03282-B	e03282-B	1	e03282-B_S393_L001_R1_001.fastq.gz	e03282-B_S393_L001_R2_001.fastq.gz	19447	19447	19257	19257	16828	16828	12074	11736	11736
e03282-C	e03282-C	1	e03282-C_S488_L001_R1_001.fastq.gz	e03282-C_S488_L001_R2_001.fastq.gz	28198	28198	27902	27902	17982	17982	11098	10922	10922
e03283-A	e03283-A	1	e03283-A_S299_L001_R1_001.fastq.gz	e03283-A_S299_L001_R2_001.fastq.gz	20305	20305	20048	20048	4997	4997	3366	3320	3320
e03283-B	e03283-B	1	e03283-B_S394_L001_R1_001.fastq.gz	e03283-B_S394_L001_R2_001.fastq.gz	25795	25795	25512	25512	24170	24170	19011	18670	18670
e03283-C	e03283-C	1	e03283-C_S489_L001_R1_001.fastq.gz	e03283-C_S489_L001_R2_001.fastq.gz	21699	21699	21419	21419	6214	6214	3824	3793	3793
e03284-A	e03284-A	1	e03284-A_S300_L001_R1_001.fastq.gz	e03284-A_S300_L001_R2_001.fastq.gz	9671	9671	9556	9556	51	51	7	7	7
e03284-B	e03284-B	1	e03284-B_S395_L001_R1_001.fastq.gz	e03284-B_S395_L001_R2_001.fastq.gz	6794	6794	6716	6716	53	53	0	0	0
e03284-C	e03284-C	1	e03284-C_S490_L001_R1_001.fastq.gz	e03284-C_S490_L001_R2_001.fastq.gz	10692	10692	10575	10575	72	72	0	0	0
e03285-A	e03285-A	1	e03285-A_S302_L001_R1_001.fastq.gz	e03285-A_S302_L001_R2_001.fastq.gz	28273	28273	27957	27957	25147	25147	14508	14340	14340
e03285-B	e03285-B	1	e03285-B_S397_L001_R1_001.fastq.gz	e03285-B_S397_L001_R2_001.fastq.gz	44113	44113	43613	43613	34142	34142	29064	28712	28712
e03285-C	e03285-C	1	e03285-C_S492_L001_R1_001.fastq.gz	e03285-C_S492_L001_R2_001.fastq.gz	29715	29715	29364	29364	9728	9728	7306	7263	7263
e03286-A	e03286-A	1	e03286-A_S303_L001_R1_001.fastq.gz	e03286-A_S303_L001_R2_001.fastq.gz	25609	25609	25283	25283	17099	17099	10909	10803	10803
e03286-B	e03286-B	1	e03286-B_S398_L001_R1_001.fastq.gz	e03286-B_S398_L001_R2_001.fastq.gz	57498	57498	56886	56886	55764	55764	43302	42580	42580
e03286-C	e03286-C	1	e03286-C_S493_L001_R1_001.fastq.gz	e03286-C_S493_L001_R2_001.fastq.gz	33372	33372	32950	32950	14733	14733	11216	11121	11121
e03287-A	e03287-A	1	e03287-A_S304_L001_R1_001.fastq.gz	e03287-A_S304_L001_R2_001.fastq.gz	16206	16206	16021	16021	10386	10386	8093	7991	7991
e03287-B	e03287-B	1	e03287-B_S399_L001_R1_001.fastq.gz	e03287-B_S399_L001_R2_001.fastq.gz	48512	48512	47972	47972	43306	43306	36914	36313	36313
e03287-C	e03287-C	1	e03287-C_S494_L001_R1_001.fastq.gz	e03287-C_S494_L001_R2_001.fastq.gz	66999	66999	66240	66240	56742	56742	51131	50077	50077
e03288-A	e03288-A	1	e03288-A_S305_L001_R1_001.fastq.gz	e03288-A_S305_L001_R2_001.fastq.gz	12937	12937	12789	12789	34	34	7	7	7
e03288-B	e03288-B	1	e03288-B_S400_L001_R1_001.fastq.gz	e03288-B_S400_L001_R2_001.fastq.gz	13688	13688	13545	13545	54	54	1	1	1
e03288-C	e03288-C	1	e03288-C_S495_L001_R1_001.fastq.gz	e03288-C_S495_L001_R2_001.fastq.gz	21256	21256	21004	21004	5987	5987	2	2	2
e03289-A	e03289-A	1	e03289-A_S307_L001_R1_001.fastq.gz	e03289-A_S307_L001_R2_001.fastq.gz	15613	15613	15396	15396	1775	1775	1286	1284	1284
e03289-B	e03289-B	1	e03289-B_S402_L001_R1_001.fastq.gz	e03289-B_S402_L001_R2_001.fastq.gz	70302	70302	69510	69510	65246	65246	55102	54436	54436
e03289-C	e03289-C	1	e03289-C_S497_L001_R1_001.fastq.gz	e03289-C_S497_L001_R2_001.fastq.gz	61339	61339	60650	60650	45100	45100	40242	39899	39899
e03290-A	e03290-A	1	e03290-A_S308_L001_R1_001.fastq.gz	e03290-A_S308_L001_R2_001.fastq.gz	15739	15739	15557	15557	13860	13860	9397	9313	9313
e03290-B	e03290-B	1	e03290-B_S403_L001_R1_001.fastq.gz	e03290-B_S403_L001_R2_001.fastq.gz	49067	49067	48549	48549	47032	47032	29469	28846	28846
e03290-C	e03290-C	1	e03290-C_S498_L001_R1_001.fastq.gz	e03290-C_S498_L001_R2_001.fastq.gz	57982	57982	57315	57315	49561	49561	40921	39875	39875
e03291-A	e03291-A	1	e03291-A_S309_L001_R1_001.fastq.gz	e03291-A_S309_L001_R2_001.fastq.gz	17572	17572	17364	17364	10013	10013	7863	7750	7750
e03291-B	e03291-B	1	e03291-B_S404_L001_R1_001.fastq.gz	e03291-B_S404_L001_R2_001.fastq.gz	15019	15019	14792	14792	964	964	760	756	756
e03291-C	e03291-C	1	e03291-C_S499_L001_R1_001.fastq.gz	e03291-C_S499_L001_R2_001.fastq.gz	23802	23802	23428	23428	6465	6465	5278	5224	5224
e03292-A	e03292-A	1	e03292-A_S310_L001_R1_001.fastq.gz	e03292-A_S310_L001_R2_001.fastq.gz	15097	15097	14919	14919	183	183	14	11	11
e03292-B	e03292-B	1	e03292-B_S405_L001_R1_001.fastq.gz	e03292-B_S405_L001_R2_001.fastq.gz	13639	13639	13451	13451	66	66	10	10	10
e03292-C	e03292-C	1	e03292-C_S500_L001_R1_001.fastq.gz	e03292-C_S500_L001_R2_001.fastq.gz	13425	13425	13134	13134	85	85	20	20	20
e03293-A	e03293-A	1	e03293-A_S312_L001_R1_001.fastq.gz	e03293-A_S312_L001_R2_001.fastq.gz	15531	15531	15346	15346	6291	6291	5460	5457	4866
e03293-B	e03293-B	1	e03293-B_S407_L001_R1_001.fastq.gz	e03293-B_S407_L001_R2_001.fastq.gz	20770	20770	20536	20536	18319	18319	15862	15683	15683
e03293-C	e03293-C	1	e03293-C_S502_L001_R1_001.fastq.gz	e03293-C_S502_L001_R2_001.fastq.gz	30712	30712	30340	30340	28318	28318	24169	24088	24088
e03294-A	e03294-A	1	e03294-A_S313_L001_R1_001.fastq.gz	e03294-A_S313_L001_R2_001.fastq.gz	16597	16597	16309	16309	647	647	423	422	422
e03294-B	e03294-B	1	e03294-B_S408_L001_R1_001.fastq.gz	e03294-B_S408_L001_R2_001.fastq.gz	34427	34427	34025	34025	28166	28166	23463	23244	23244
e03294-C	e03294-C	1	e03294-C_S503_L001_R1_001.fastq.gz	e03294-C_S503_L001_R2_001.fastq.gz	32880	32880	32476	32476	17163	17163	15674	15503	15503
e03295-A	e03295-A	1	e03295-A_S314_L001_R1_001.fastq.gz	e03295-A_S314_L001_R2_001.fastq.gz	16697	16697	16196	16196	2969	2969	2447	2436	2436
e03295-B	e03295-B	1	e03295-B_S409_L001_R1_001.fastq.gz	e03295-B_S409_L001_R2_001.fastq.gz	22929	22929	22665	22665	16332	16332	13531	13354	13354
e03295-C	e03295-C	1	e03295-C_S504_L001_R1_001.fastq.gz	e03295-C_S504_L001_R2_001.fastq.gz	50633	50633	50030	50030	32055	32055	28814	28421	28421
e03296-A	e03296-A	1	e03296-A_S315_L001_R1_001.fastq.gz	e03296-A_S315_L001_R2_001.fastq.gz	21603	21603	21102	21102	161	161	12	12	12
e03296-B	e03296-B	1	e03296-B_S410_L001_R1_001.fastq.gz	e03296-B_S410_L001_R2_001.fastq.gz	14111	14111	13856	13856	98	98	1	1	1
e03296-C	e03296-C	1	e03296-C_S505_L001_R1_001.fastq.gz	e03296-C_S505_L001_R2_001.fastq.gz	17594	17594	17388	17388	884	884	812	812	812
e03297-A	e03297-A	1	e03297-A_S317_L001_R1_001.fastq.gz	e03297-A_S317_L001_R2_001.fastq.gz	26032	26032	25754	25754	14110	14110	11168	10955	10955
e03297-B	e03297-B	1	e03297-B_S412_L001_R1_001.fastq.gz	e03297-B_S412_L001_R2_001.fastq.gz	26128	26128	25833	25833	20865	20865	17734	17522	17522
e03297-C	e03297-C	1	e03297-C_S507_L001_R1_001.fastq.gz	e03297-C_S507_L001_R2_001.fastq.gz	36522	36522	36145	36145	17450	17450	14183	14051	14051
e03298-A	e03298-A	1	e03298-A_S318_L001_R1_001.fastq.gz	e03298-A_S318_L001_R2_001.fastq.gz	23118	23118	22834	22834	16362	16362	12350	12200	12200
e03298-B	e03298-B	1	e03298-B_S413_L001_R1_001.fastq.gz	e03298-B_S413_L001_R2_001.fastq.gz	24008	24008	23749	23749	20013	20013	18113	17893	17893
e03298-C	e03298-C	1	e03298-C_S508_L001_R1_001.fastq.gz	e03298-C_S508_L001_R2_001.fastq.gz	26429	26429	26092	26092	12660	12660	10492	10430	10430
e03299-A	e03299-A	1	e03299-A_S319_L001_R1_001.fastq.gz	e03299-A_S319_L001_R2_001.fastq.gz	35617	35617	35207	35207	34640	34640	28342	27661	27661
e03299-B	e03299-B	1	e03299-B_S414_L001_R1_001.fastq.gz	e03299-B_S414_L001_R2_001.fastq.gz	28309	28309	27554	27554	11978	11978	10798	10651	10651
e03299-C	e03299-C	1	e03299-C_S509_L001_R1_001.fastq.gz	e03299-C_S509_L001_R2_001.fastq.gz	47807	47807	47241	47241	31569	31569	26474	25983	24829
e03300-A	e03300-A	1	e03300-A_S320_L001_R1_001.fastq.gz	e03300-A_S320_L001_R2_001.fastq.gz	11733	11733	11595	11595	69	69	22	22	22
e03300-B	e03300-B	1	e03300-B_S415_L001_R1_001.fastq.gz	e03300-B_S415_L001_R2_001.fastq.gz	13495	13495	13349	13349	56	56	3	3	3
e03300-C	e03300-C	1	e03300-C_S510_L001_R1_001.fastq.gz	e03300-C_S510_L001_R2_001.fastq.gz	19270	19270	19036	19036	54	54	1	1	1
e03301-A	e03301-A	1	e03301-A_S322_L001_R1_001.fastq.gz	e03301-A_S322_L001_R2_001.fastq.gz	21393	21393	21161	21161	12385	12385	8406	8368	8368
e03301-B	e03301-B	1	e03301-B_S417_L001_R1_001.fastq.gz	e03301-B_S417_L001_R2_001.fastq.gz	16481	16481	16268	16268	11611	11611	6487	6468	6468
e03301-C	e03301-C	1	e03301-C_S512_L001_R1_001.fastq.gz	e03301-C_S512_L001_R2_001.fastq.gz	23059	23059	22171	22171	10650	10650	10253	10101	10101
e03302-A	e03302-A	1	e03302-A_S323_L001_R1_001.fastq.gz	e03302-A_S323_L001_R2_001.fastq.gz	19432	19432	19219	19219	9989	9989	6326	6265	6265
e03302-B	e03302-B	1	e03302-B_S418_L001_R1_001.fastq.gz	e03302-B_S418_L001_R2_001.fastq.gz	13575	13575	13433	13433	8190	8190	4990	4950	4950
e03302-C	e03302-C	1	e03302-C_S513_L001_R1_001.fastq.gz	e03302-C_S513_L001_R2_001.fastq.gz	27524	27524	27190	27190	9398	9398	6710	6673	6673
e03303-A	e03303-A	1	e03303-A_S324_L001_R1_001.fastq.gz	e03303-A_S324_L001_R2_001.fastq.gz	17970	17970	17788	17788	10359	10359	5420	5387	5387
e03303-B	e03303-B	1	e03303-B_S419_L001_R1_001.fastq.gz	e03303-B_S419_L001_R2_001.fastq.gz	10191	10191	10079	10079	3212	3212	1494	1482	1482
e03303-C	e03303-C	1	e03303-C_S514_L001_R1_001.fastq.gz	e03303-C_S514_L001_R2_001.fastq.gz	31876	31876	30547	30547	15492	15492	12047	11961	11961
e03304-A	e03304-A	1	e03304-A_S325_L001_R1_001.fastq.gz	e03304-A_S325_L001_R2_001.fastq.gz	12570	12570	12409	12409	51	51	0	0	0
e03304-B	e03304-B	1	e03304-B_S420_L001_R1_001.fastq.gz	e03304-B_S420_L001_R2_001.fastq.gz	16557	16557	16381	16381	59	59	0	0	0
e03304-C	e03304-C	1	e03304-C_S515_L001_R1_001.fastq.gz	e03304-C_S515_L001_R2_001.fastq.gz	6624	6624	6550	6550	28	28	0	0	0
e03305-A	e03305-A	1	e03305-A_S327_L001_R1_001.fastq.gz	e03305-A_S327_L001_R2_001.fastq.gz	18129	18129	17619	17619	1125	1125	555	554	554
e03305-B	e03305-B	1	e03305-B_S422_L001_R1_001.fastq.gz	e03305-B_S422_L001_R2_001.fastq.gz	11221	11221	11068	11068	838	838	387	385	385
e03305-C	e03305-C	1	e03305-C_S517_L001_R1_001.fastq.gz	e03305-C_S517_L001_R2_001.fastq.gz	14543	14543	14378	14378	10810	10810	7262	7213	7208
e03306-A	e03306-A	1	e03306-A_S328_L001_R1_001.fastq.gz	e03306-A_S328_L001_R2_001.fastq.gz	17308	17308	17087	17087	2593	2593	1530	1505	1505
e03306-B	e03306-B	1	e03306-B_S423_L001_R1_001.fastq.gz	e03306-B_S423_L001_R2_001.fastq.gz	18058	18058	17848	17848	15696	15696	8749	8616	8616
e03306-C	e03306-C	1	e03306-C_S518_L001_R1_001.fastq.gz	e03306-C_S518_L001_R2_001.fastq.gz	14259	14259	14104	14104	10834	10834	8880	8795	8795
e03307-A	e03307-A	1	e03307-A_S329_L001_R1_001.fastq.gz	e03307-A_S329_L001_R2_001.fastq.gz	30045	30045	29702	29702	16765	16765	12347	12171	12171
e03307-B	e03307-B	1	e03307-B_S424_L001_R1_001.fastq.gz	e03307-B_S424_L001_R2_001.fastq.gz	19447	19447	19249	19249	10279	10279	6742	6600	6590
e03307-C	e03307-C	1	e03307-C_S519_L001_R1_001.fastq.gz	e03307-C_S519_L001_R2_001.fastq.gz	13538	13538	13373	13373	10162	10162	7290	7254	7254
e03308-A	e03308-A	1	e03308-A_S330_L001_R1_001.fastq.gz	e03308-A_S330_L001_R2_001.fastq.gz	11306	11306	11129	11129	49	49	6	6	6
e03308-B	e03308-B	1	e03308-B_S425_L001_R1_001.fastq.gz	e03308-B_S425_L001_R2_001.fastq.gz	6835	6835	6744	6744	46	46	19	19	19
e03308-C	e03308-C	1	e03308-C_S520_L001_R1_001.fastq.gz	e03308-C_S520_L001_R2_001.fastq.gz	6375	6375	6298	6298	50	50	18	18	18
e03309-A	e03309-A	1	e03309-A_S332_L001_R1_001.fastq.gz	e03309-A_S332_L001_R2_001.fastq.gz	20224	20224	19942	19942	3246	3246	2291	2274	2274
e03309-B	e03309-B	1	e03309-B_S427_L001_R1_001.fastq.gz	e03309-B_S427_L001_R2_001.fastq.gz	22977	22977	22752	22752	18131	18131	12177	12004	12004
e03309-C	e03309-C	1	e03309-C_S522_L001_R1_001.fastq.gz	e03309-C_S522_L001_R2_001.fastq.gz	13726	13726	13563	13563	8444	8444	6905	6875	6875
e03310-A	e03310-A	1	e03310-A_S333_L001_R1_001.fastq.gz	e03310-A_S333_L001_R2_001.fastq.gz	22933	22933	22669	22669	19164	19164	15776	15447	15447
e03310-B	e03310-B	1	e03310-B_S428_L001_R1_001.fastq.gz	e03310-B_S428_L001_R2_001.fastq.gz	13253	13253	13103	13103	5642	5642	5111	5040	5040
e03310-C	e03310-C	1	e03310-C_S523_L001_R1_001.fastq.gz	e03310-C_S523_L001_R2_001.fastq.gz	68504	68504	67753	67753	57240	57240	52977	51977	51977
e03311-A	e03311-A	1	e03311-A_S334_L001_R1_001.fastq.gz	e03311-A_S334_L001_R2_001.fastq.gz	20966	20966	20718	20718	17850	17850	16271	16104	16104
e03311-B	e03311-B	1	e03311-B_S429_L001_R1_001.fastq.gz	e03311-B_S429_L001_R2_001.fastq.gz	7610	7610	7458	7458	1097	1097	930	928	928
e03311-C	e03311-C	1	e03311-C_S524_L001_R1_001.fastq.gz	e03311-C_S524_L001_R2_001.fastq.gz	23364	23364	23066	23066	17221	17221	15833	15631	15631
e03312-A	e03312-A	1	e03312-A_S335_L001_R1_001.fastq.gz	e03312-A_S335_L001_R2_001.fastq.gz	7375	7375	7283	7283	16	16	0	0	0
e03312-B	e03312-B	1	e03312-B_S430_L001_R1_001.fastq.gz	e03312-B_S430_L001_R2_001.fastq.gz	6809	6809	6725	6725	38	38	1	1	1
e03312-C	e03312-C	1	e03312-C_S525_L001_R1_001.fastq.gz	e03312-C_S525_L001_R2_001.fastq.gz	9931	9931	9805	9805	45	45	0	0	0
e03313-A	e03313-A	1	e03313-A_S337_L001_R1_001.fastq.gz	e03313-A_S337_L001_R2_001.fastq.gz	13516	13516	13265	13265	917	917	672	669	669
e03313-B	e03313-B	1	e03313-B_S432_L001_R1_001.fastq.gz	e03313-B_S432_L001_R2_001.fastq.gz	11125	11125	11001	11001	7046	7046	6092	5949	5949
e03313-C	e03313-C	1	e03313-C_S527_L001_R1_001.fastq.gz	e03313-C_S527_L001_R2_001.fastq.gz	25588	25588	25285	25285	16248	16248	14667	14464	14464
e03314-A	e03314-A	1	e03314-A_S338_L001_R1_001.fastq.gz	e03314-A_S338_L001_R2_001.fastq.gz	17410	17410	17185	17185	2308	2308	2066	2053	2053
e03314-B	e03314-B	1	e03314-B_S433_L001_R1_001.fastq.gz	e03314-B_S433_L001_R2_001.fastq.gz	16292	16292	16104	16104	12681	12681	11579	11363	11363
e03314-C	e03314-C	1	e03314-C_S528_L001_R1_001.fastq.gz	e03314-C_S528_L001_R2_001.fastq.gz	17350	17350	16499	16499	12725	12725	11682	11582	11582
e03315-A	e03315-A	1	e03315-A_S339_L001_R1_001.fastq.gz	e03315-A_S339_L001_R2_001.fastq.gz	15859	15859	15512	15512	419	419	275	275	275
e03315-B	e03315-B	1	e03315-B_S434_L001_R1_001.fastq.gz	e03315-B_S434_L001_R2_001.fastq.gz	8694	8694	8547	8547	244	244	141	141	141
e03315-C	e03315-C	1	e03315-C_S529_L001_R1_001.fastq.gz	e03315-C_S529_L001_R2_001.fastq.gz	9803	9803	9479	9479	1171	1171	1029	1025	1025
e03316-A	e03316-A	1	e03316-A_S340_L001_R1_001.fastq.gz	e03316-A_S340_L001_R2_001.fastq.gz	4126	4126	4065	4065	34	34	1	1	1
e03316-B	e03316-B	1	e03316-B_S435_L001_R1_001.fastq.gz	e03316-B_S435_L001_R2_001.fastq.gz	11007	11007	10872	10872	58	58	10	10	10
e03316-C	e03316-C	1	e03316-C_S530_L001_R1_001.fastq.gz	e03316-C_S530_L001_R2_001.fastq.gz	4380	4380	4330	4330	59	59	4	4	4
e03317-A	e03317-A	1	e03317-A_S342_L001_R1_001.fastq.gz	e03317-A_S342_L001_R2_001.fastq.gz	22328	22328	22030	22030	20587	20587	2941	2941	2927
e03317-B	e03317-B	1	e03317-B_S437_L001_R1_001.fastq.gz	e03317-B_S437_L001_R2_001.fastq.gz	14226	14226	13714	13714	8194	8194	549	549	549
e03317-C	e03317-C	1	e03317-C_S532_L001_R1_001.fastq.gz	e03317-C_S532_L001_R2_001.fastq.gz	6093	6093	6011	6011	1487	1487	345	345	345
e03318-A	e03318-A	1	e03318-A_S343_L001_R1_001.fastq.gz	e03318-A_S343_L001_R2_001.fastq.gz	17824	17824	17486	17486	12846	12846	8057	7994	7994
e03318-B	e03318-B	1	e03318-B_S438_L001_R1_001.fastq.gz	e03318-B_S438_L001_R2_001.fastq.gz	9916	9916	8826	8826	3740	3740	1793	1790	1790
e03318-C	e03318-C	1	e03318-C_S533_L001_R1_001.fastq.gz	e03318-C_S533_L001_R2_001.fastq.gz	7590	7590	7501	7501	4756	4756	3502	3498	3498
e03319-A	e03319-A	1	e03319-A_S344_L001_R1_001.fastq.gz	e03319-A_S344_L001_R2_001.fastq.gz	13455	13455	13280	13280	11936	11936	3440	3440	3440
e03319-B	e03319-B	1	e03319-B_S439_L001_R1_001.fastq.gz	e03319-B_S439_L001_R2_001.fastq.gz	9868	9868	9580	9580	6952	6952	0	0	0
e03319-C	e03319-C	1	e03319-C_S534_L001_R1_001.fastq.gz	e03319-C_S534_L001_R2_001.fastq.gz	7637	7637	7532	7532	6641	6641	5295	5289	5289
e03320-A	e03320-A	1	e03320-A_S345_L001_R1_001.fastq.gz	e03320-A_S345_L001_R2_001.fastq.gz	1455	1455	1409	1409	47	47	0	0	0
e03320-B	e03320-B	1	e03320-B_S440_L001_R1_001.fastq.gz	e03320-B_S440_L001_R2_001.fastq.gz	5843	5843	5767	5767	117	117	4	4	4
e03320-C	e03320-C	1	e03320-C_S535_L001_R1_001.fastq.gz	e03320-C_S535_L001_R2_001.fastq.gz	3996	3996	3934	3934	91	91	14	14	14
e03321-A	e03321-A	1	e03321-A_S347_L001_R1_001.fastq.gz	e03321-A_S347_L001_R2_001.fastq.gz	19377	19377	19149	19149	8556	8556	4697	4688	4688
e03321-B	e03321-B	1	e03321-B_S442_L001_R1_001.fastq.gz	e03321-B_S442_L001_R2_001.fastq.gz	19249	19249	19045	19045	13994	13994	9054	8983	8983
e03321-C	e03321-C	1	e03321-C_S537_L001_R1_001.fastq.gz	e03321-C_S537_L001_R2_001.fastq.gz	9235	9235	9127	9127	7012	7012	5527	5490	5490
e03322-A	e03322-A	1	e03322-A_S348_L001_R1_001.fastq.gz	e03322-A_S348_L001_R2_001.fastq.gz	28173	28173	27882	27882	26672	26672	15359	15118	15118
e03322-B	e03322-B	1	e03322-B_S443_L001_R1_001.fastq.gz	e03322-B_S443_L001_R2_001.fastq.gz	24470	24470	24201	24201	20067	20067	6308	6239	6239
e03322-C	e03322-C	1	e03322-C_S538_L001_R1_001.fastq.gz	e03322-C_S538_L001_R2_001.fastq.gz	5561	5561	5489	5489	2162	2162	1444	1441	1441
e03323-A	e03323-A	1	e03323-A_S349_L001_R1_001.fastq.gz	e03323-A_S349_L001_R2_001.fastq.gz	31873	31873	31518	31518	28472	28472	15305	15100	15100
e03323-B	e03323-B	1	e03323-B_S444_L001_R1_001.fastq.gz	e03323-B_S444_L001_R2_001.fastq.gz	16609	16609	16401	16401	2711	2711	1581	1581	1581
e03323-C	e03323-C	1	e03323-C_S539_L001_R1_001.fastq.gz	e03323-C_S539_L001_R2_001.fastq.gz	35100	35100	34732	34732	25364	25364	19868	19693	19693
